2025-11-03 18:43:21 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 18:45:17 | [32mINFO[0m | TestLogger | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 18:45:17 | [32mINFO[0m | TestLogger | __init__:71 | ======================================================================
2025-11-03 18:45:17 | DEBUG    | TestLogger | log:167 | رسالة debug
2025-11-03 18:45:17 | [32mINFO[0m | TestLogger | log:167 | رسالة معلومات
2025-11-03 18:45:17 | [33mWARNING[0m | TestLogger | log:167 | تحذير
2025-11-03 18:45:17 | [31mERROR[0m | TestLogger | log:167 | خطأ
2025-11-03 18:45:17 | [32mINFO[0m | TestLogger | log:167 | 📅 Appointment added
2025-11-03 18:45:17 | [32mINFO[0m | TestLogger | log:167 | 🔔 Reminder sent
2025-11-03 19:12:18 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:12:18 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:12:18 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:12:18 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:12:18 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:12:18 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:12:18 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-03 19:12:18 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-03 19:12:18 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-03 19:12:18 | [33mWARNING[0m | LamisBot | log:167 | ❌ torch غير مثبت
2025-11-03 19:12:18 | [33mWARNING[0m | LamisBot | log:167 | ❌ transformers غير مثبت
2025-11-03 19:12:18 | [33mWARNING[0m | LamisBot | log:167 | ❌ numpy غير مثبت
2025-11-03 19:12:18 | [31mERROR[0m | LamisBot | log:167 | ⚠️ المكتبات المفقودة: torch, transformers, numpy
2025-11-03 19:18:45 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-03 19:18:45 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-03 19:18:45 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-03 19:26:09 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:26:09 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:26:09 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:26:09 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:26:09 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:26:09 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:26:09 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-03 19:26:09 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-03 19:26:09 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-03 19:26:13 | [35mCRITICAL[0m | LamisBot | log:167 | ❌ خطأ غير متوقع: [WinError 1114] Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué. Error loading "c:\Users\wsi\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\lib\c10.dll" or one of its dependencies.
2025-11-03 19:26:40 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:26:40 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:26:40 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:26:40 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:26:40 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:26:40 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:26:40 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-03 19:26:40 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-03 19:26:40 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-03 19:26:42 | [35mCRITICAL[0m | LamisBot | log:167 | ❌ خطأ غير متوقع: [WinError 1114] Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué. Error loading "c:\Users\wsi\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\lib\c10.dll" or one of its dependencies.
2025-11-03 19:34:18 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:34:18 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:34:18 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:34:18 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:34:18 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:34:18 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:34:18 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-03 19:34:18 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-03 19:34:18 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-03 19:34:21 | [35mCRITICAL[0m | LamisBot | log:167 | ❌ خطأ غير متوقع: [WinError 1114] Une routine d’initialisation d’une bibliothèque de liens dynamiques (DLL) a échoué. Error loading "c:\Users\wsi\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\lib\c10.dll" or one of its dependencies.
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-03 19:44:30 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-03 19:44:31 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-03 19:44:33 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ torch غير متوفر (اختياري)
2025-11-03 19:44:38 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-03 19:44:38 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-03 19:44:38 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: torch, transformers
2025-11-03 19:44:38 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-03 19:45:14 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت torch...
2025-11-03 19:45:18 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت torch
2025-11-03 19:45:18 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت transformers...
2025-11-03 19:45:22 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت transformers
2025-11-03 19:45:22 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-03 19:45:22 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-03 19:45:22 | [35mCRITICAL[0m | LamisBot | log:167 | ❌ خطأ غير متوقع: cannot import name 'run_bot' from 'telegram_bot' (C:\Kenza\Lamis 5_0\telegram_bot.py)
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-03 19:49:04 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-03 19:49:07 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ torch غير متوفر (اختياري)
2025-11-03 19:49:11 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-03 19:49:11 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-03 19:49:11 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: torch, transformers
2025-11-03 19:49:11 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-03 19:49:19 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت torch...
2025-11-03 19:49:22 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت torch
2025-11-03 19:49:22 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت transformers...
2025-11-03 19:49:26 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت transformers
2025-11-03 19:49:26 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-03 19:49:26 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-03 19:49:26 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-03 19:49:26 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-03 19:49:31 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-03 19:49:32 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-03 19:49:34 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ torch غير متوفر (اختياري)
2025-11-03 19:49:36 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-03 19:49:36 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-03 19:49:36 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: torch, transformers
2025-11-03 19:49:36 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-03 19:49:43 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت torch...
2025-11-03 19:49:46 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت torch
2025-11-03 19:49:46 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت transformers...
2025-11-03 19:49:50 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت transformers
2025-11-03 19:49:50 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-03 19:49:50 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-03 19:49:50 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-03 19:49:50 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-03 20:12:20 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 20:12:20 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 20:12:20 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 20:12:20 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 20:12:20 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 20:12:20 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-03 20:13:47 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-03 20:13:48 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-03 20:13:50 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ torch غير متوفر (اختياري)
2025-11-03 20:13:53 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-03 20:13:53 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-03 20:13:53 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: torch, transformers
2025-11-03 20:13:53 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-03 20:14:02 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت torch...
2025-11-03 20:14:05 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت torch
2025-11-03 20:14:05 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت transformers...
2025-11-03 20:14:10 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت transformers
2025-11-03 20:14:10 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-03 20:14:10 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-03 20:14:10 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-03 20:14:10 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-03 20:17:31 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-03 20:17:33 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ torch غير متوفر (اختياري)
2025-11-03 20:17:36 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-03 20:17:36 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-03 20:17:36 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: torch, transformers
2025-11-03 20:17:36 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-03 20:17:44 | [32mINFO[0m | LamisBot | log:167 | ⏭️ تخطي المكتبات الاختيارية...
2025-11-03 20:17:44 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-03 20:17:44 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-03 20:17:44 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-03 20:17:44 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-04 16:46:54 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-04 16:46:55 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-04 16:46:59 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ torch غير متوفر (اختياري)
2025-11-04 16:47:05 | [33mWARNING[0m | LamisBot | log:167 | ⚠️ transformers غير متوفر (اختياري)
2025-11-04 16:47:05 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-04 16:47:05 | [32mINFO[0m | LamisBot | log:167 | ℹ️ المكتبات الاختيارية المفقودة: torch, transformers
2025-11-04 16:47:05 | [32mINFO[0m | LamisBot | log:167 | ℹ️ البوت سيعمل بدونها، لكن بميزات محدودة
2025-11-04 16:47:21 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت torch...
2025-11-04 16:47:26 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت torch
2025-11-04 16:47:26 | [32mINFO[0m | LamisBot | log:167 | 📦 تثبيت transformers...
2025-11-04 16:47:32 | [32mINFO[0m | LamisBot | log:167 | ✅ تم تثبيت transformers
2025-11-04 16:47:32 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-04 16:47:32 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-04 16:47:32 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-04 16:47:32 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-04 16:53:12 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
